name,description,location,times,icon,type,featured
Home Improvement Pros,Remodeling ideas and drawings,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,1
Local Roofing Co,Roofing solutions and samples,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,0
Green Energy Solutions,Solar panel info and giveaways,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
County Insurance Group,Insurance consultations,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,0
Custom Barn Builders,Barn design displays,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Lawn & Garden Center,Outdoor equipment sales,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Auto Dealership Group,Vehicle displays and promos,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Local HVAC Experts,Heating and cooling systems,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,0
Kitchen Remodel Co,Cabinet and kitchen designs,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,0
Flooring Specialists,Flooring samples and deals,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,0
Window & Door Co,Energy efficient windows,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Water Treatment Inc,Water systems and testing,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Internet Provider Co,High-speed internet plans,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Local Credit Union,Financial services and giveaways,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,0
Outdoor Living Designs,Patio and deck ideas,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Farm Fence Co,Fencing solutions and demos,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Pest Control Experts,Pest prevention services,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,1
Pool & Spa Outlet,Hot tubs and pool displays,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Local Hardware Store,Tools and supplies showcase,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,0
Septic Services Co,Septic system solutions,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Concrete Contractors,Driveway and patio designs,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Landscaping Pros,Landscape design ideas,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,0
Security Systems Inc,Home security demos,Commercial Building #1,Daily 11:00AM - 10:00PM,fair.webp,business,0
Appliance Center,Home appliances and deals,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Custom Sheds & Garages,Prefab structures display,Commercial Building #2,Daily 11:00AM - 10:00PM,fair.webp,business,0
Cavies,Guinea pig cavies,Livestock Tent,Daily 10:00AM - 8:00PM,animal/cavie.webp,animal,0 
Chicks,Come watch baby chicks be hatched!,4-H Building,Daily 12:00PM - 9:00PM,animal/chicks.webp,animal,1
Cows,Daily milking and grooming,Cattle Building,Daily 12:00PM - 9:00PM,animal/cow.webp,animal,0
Goats,Petting and feeding,Livestock Tent,Daily 12:00PM - 7:00PM,animal/goat.webp,animal,0
Horses,Tack and equipment displays,Horse Stables,Daily 12:00PM - 9:00PM,animal/horse.webp,animal,0
Other,Small pet display,4-H Building,Daily 12:00PM - 9:00PM,animal/other.webp,animal,0
Pigs,Pigs and piglets,Livestock Tent,Daily 12:00PM - 6:00PM,animal/pig.webp,animal,0
Poultry,"Chicken, ducks and turkeys",Livestock Tent,Daily 12:00PM - 6:00PM,animal/poultry.webp,animal,0
Rabbits,Bunny rabbits,Livestock Tent,Daily 12:00PM - 6:00PM,animal/rabbit.webp,animal,0
Sheep,Sheering and care demonstrations,Livestock Tent,Daily 12:00PM - 6:00PM,animal/sheep.webp,animal,0
